Id,SalePrice
1461,131783.0
1462,195770.0
1463,156411.5
1464,197595.5
1465,197885.0
1466,190916.5
1467,175572.32
1468,189552.7
1469,190589.0
1470,121303.43
1471,203009.53833333333
1472,90646.5
1473,114824.0
1474,143515.25
1475,153874.4
1476,452729.97
1477,332900.65
1478,316798.02
1479,287078.8
1480,400119.53
1481,274652.06
1482,222217.0
1483,184911.85
1484,190572.9866666667
1485,227378.74
1486,193108.0
1487,291946.49
1488,214002.0
1489,193908.64833333335
1490,177315.26
1491,217853.3
1492,103264.25
1493,212959.55
1494,320821.13
1495,275770.0
1496,199411.7666666667
1497,148402.4993333333
1498,157672.41933333332
1499,149049.456
1500,151135.71
1501,176093.41333333336
1502,152652.456
1503,338364.22
1504,235882.18
1505,201000.0
1506,181936.0
1507,214847.0
1508,190625.6
1509,160333.2380952381
1510,143483.5
1511,146296.0
1512,139610.0
1513,180768.0
1514,141611.72
1515,143220.75
1516,123406.0
1517,153318.5
1518,142046.49
1519,203625.0
1520,140428.0
1521,157284.0
1522,149689.0
1523,118544.46
1524,118042.91
1525,128522.5
1526,142874.5
1527,48124.11
1528,130861.0
1529,137993.0
1530,163336.32142857145
1531,103100.52
1532,96369.46
1533,118951.34
1534,135381.0
1535,141250.0
1536,112898.0
1537,67000.55
1538,230273.0
1539,222481.0
1540,124618.53
1541,159661.0
1542,105586.51333333332
1543,174771.5
1544,81832.0
1545,130195.0
1546,132990.0
1547,124667.93333333332
1548,134487.0
1549,128009.5
1550,130634.88
1551,114422.5
1552,102991.52
1553,193643.0
1554,115248.48
1555,152391.0
1556,125252.0
1557,123364.0
1558,130713.5
1559,110563.22
1560,107133.5
1561,131537.32
1562,120559.81
1563,126325.33
1564,133038.77
1565,159673.1
1566,204386.0
1567,78990.11
1568,203638.5
1569,95480.58
1570,149689.0
1571,104816.63
1572,113584.5
1573,229585.95
1574,134960.0
1575,215582.8
1576,191738.0
1577,203747.63
1578,152298.0
1579,142794.0
1580,213432.09
1581,161895.0
1582,122531.0
1583,267878.24
1584,242816.9
1585,141184.3333333333
1586,79868.6
1587,135101.93
1588,151507.5
1589,107151.7
1590,137578.0
1591,103663.57
1592,101077.3
1593,120935.0
1594,134190.25
1595,146802.0
1596,193698.79
1597,144161.61
1598,205801.45
1599,193885.61
1600,193085.61
1601,60313.65
1602,107656.0
1603,90320.4
1604,251271.22
1605,275353.0
1606,171786.0
1607,207754.48
1608,201404.77
1609,208740.83
1610,155735.0
1611,161859.5
1612,154693.85
1613,169354.85
1614,101441.66666666666
1615,87886.0
1616,84103.0
1617,84232.0
1618,123410.0
1619,163231.0
1620,139534.35099999997
1621,158752.37
1622,154855.15
1623,248133.0
1624,213590.7
1625,165142.0
1626,172189.0
1627,189193.3
1628,279992.26
1629,191403.0
1630,247025.23
1631,244183.0
1632,271425.0
1633,192980.5
1634,184234.75
1635,187469.0
1636,175933.33333333337
1637,157347.2
1638,218964.0
1639,170022.5
1640,234613.0
1641,172864.0
1642,192689.65
1643,242222.18
1644,243934.78
1645,166450.0
1646,174661.9
1647,183942.0
1648,129594.0
1649,132445.0
1650,122705.0
1651,117700.5
1652,102002.83333333334
1653,104487.24999999999
1654,151227.5
1655,153874.4
1656,145826.40476190476
1657,151040.0
1658,146023.90476190476
1659,158574.4
1660,128939.0
1661,409423.53
1662,395280.99
1663,332806.95
1664,406059.57
1665,325142.71
1666,297072.03
1667,391750.44
1668,349035.04
1669,302290.61
1670,350160.61
1671,224146.62
1672,419951.03
1673,321992.79
1674,236244.85
1675,184733.72
1676,177155.58333333337
1677,201532.02
1678,387927.72
1679,280256.72
1680,317325.56
1681,316968.27
1682,277725.24
1683,165477.78
1684,215399.05
1685,181549.92
1686,161742.03666666665
1687,194763.51
1688,187316.66666666663
1689,214500.25
1690,205610.51
1691,205292.0
1692,265220.3
1693,230553.06
1694,184128.04
1695,184799.0
1696,225133.1
1697,185589.0
1698,319399.08
1699,302311.0
1700,188040.0
1701,275981.0
1702,255164.93
1703,264695.44
1704,262595.51
1705,232544.09
1706,324760.41
1707,196788.23
1708,228370.21833333335
1709,312521.1
1710,232640.91
1711,268264.9
1712,307960.97
1713,255854.15
1714,190034.59
1715,202650.0
1716,193941.7
1717,186893.5
1718,183037.0
1719,263892.7
1720,277122.0
1721,232756.76
1722,153107.9
1723,147740.4
1724,194804.65
1725,264018.4
1726,171010.33333333337
1727,166806.2023809524
1728,198268.0
1729,170163.4
1730,156206.5
1731,121357.5
1732,119529.0
1733,108702.0
1734,121360.0
1735,135617.0
1736,126457.0
1737,261402.04
1738,205931.7
1739,180950.25000000003
1740,165371.62333333335
1741,163475.8866666667
1742,168738.80333333334
1743,181300.98
1744,286052.98
1745,233545.0
1746,254085.0
1747,212103.86
1748,176176.5
1749,143180.0
1750,149744.0
1751,212434.0
1752,108379.0
1753,147087.1666666667
1754,190631.16
1755,178410.5
1756,124091.5
1757,116167.98
1758,116836.13
1759,157549.0
1760,154952.0
1761,154909.0
1762,129975.0
1763,158565.36666666667
1764,128868.75
1765,159289.5
1766,164225.0
1767,174201.7
1768,140139.5
1769,215694.8
1770,155453.0
1771,140139.5
1772,137193.29
1773,115246.07
1774,141258.0
1775,145369.0
1776,144480.74
1777,103502.25
1778,113243.74
1779,141669.0
1780,210420.0
1781,129807.5
1782,106851.49
1783,153026.0
1784,84805.8
1785,130240.0
1786,101865.5
1787,165989.0
1788,60184.55
1789,111689.0
1790,70972.72
1791,190631.83333333337
1792,158300.0
1793,175149.1666666667
1794,149802.0
1795,148217.5
1796,132488.0
1797,130789.0
1798,142527.5
1799,116253.92
1800,139504.0
1801,122444.0
1802,132923.5
1803,155577.0
1804,136305.25333333333
1805,147285.0
1806,116358.06
1807,180009.5
1808,145149.22
1809,139105.0
1810,128969.93333333332
1811,107350.76
1812,124899.0
1813,114199.18
1814,78712.0
1815,60607.55
1816,106055.0
1817,98616.6
1818,137054.5
1819,116459.64
1820,72655.0
1821,123327.04
1822,137814.75
1823,74974.2
1824,115014.0
1825,127594.17
1826,102260.0
1827,108105.0
1828,122780.36
1829,108838.93
1830,135341.5
1831,153186.19
1832,128990.52
1833,125287.5
1834,111386.41
1835,155844.0
1836,122105.0
1837,92998.0
1838,154748.25
1839,76179.0
1840,158333.0
1841,167498.0
1842,127699.22
1843,151819.0
1844,147235.0
1845,150944.0
1846,176102.0
1847,136625.61
1848,57933.4
1849,134225.1
1850,105244.75
1851,128127.0
1852,116027.0
1853,123748.84
1854,190777.0
1855,182500.4
1856,261626.9
1857,135302.74
1858,123978.23366666667
1859,123978.23366666667
1860,142718.545
1861,124943.21366666668
1862,219114.1
1863,197482.0
1864,197512.0
1865,385364.71
1866,345578.62
1867,240867.8
1868,262326.34
1869,199235.86899999998
1870,271958.23
1871,326732.0
1872,181177.02
1873,238679.55
1874,137812.0
1875,231950.0
1876,195000.0
1877,215680.23
1878,215056.92
1879,187567.0
1880,128850.82
1881,207862.86
1882,290259.56
1883,192981.5
1884,215841.46
1885,276271.31
1886,274667.81
1887,198186.98
1888,260007.44
1889,174056.68
1890,129955.7
1891,148121.03
1892,104974.74
1893,136908.0
1894,136874.5
1895,146430.0
1896,122867.0
1897,130659.94
1898,107967.04
1899,136866.75
1900,162820.0
1901,130451.0
1902,148253.0
1903,216527.2
1904,129472.0
1905,160598.0
1906,156702.0
1907,175024.0
1908,127621.5
1909,125498.5
1910,123671.5
1911,153975.0
1912,243378.9
1913,131552.75
1914,75969.61
1915,260655.5
1916,79422.11
1917,262830.5
1918,174196.0
1919,172736.82
1920,138624.0
1921,366933.79
1922,360295.94
1923,186799.75
1924,259740.0
1925,227936.71
1926,312521.1
1927,156825.0
1928,167625.5
1929,117147.33
1930,168004.33333333337
1931,130340.0
1932,156152.37
1933,167934.0
1934,189026.5
1935,188025.0
1936,204410.0
1937,213902.25
1938,182979.05
1939,244380.0
1940,197339.0
1941,180826.5
1942,203240.55
1943,222960.0
1944,302825.67
1945,349886.08
1946,215026.18
1947,315956.69
1948,174971.48
1949,233396.58
1950,196963.0
1951,237912.0
1952,229076.0
1953,156621.0
1954,193129.0
1955,149348.0
1956,208761.0
1957,164090.5
1958,310451.0
1959,135333.58
1960,116148.27
1961,123020.0
1962,102002.83333333334
1963,102593.33333333334
1964,117719.0
1965,150124.0
1966,147095.9
1967,304580.4
1968,329079.63
1969,355458.44
1970,356083.94
1971,404343.59
1972,339067.95
1973,286563.63
1974,284887.31
1975,374889.72
1976,269966.5
1977,345394.46
1978,295191.56
1979,334514.05
1980,222130.28
1981,315912.69
1982,241487.0
1983,241487.0
1984,155926.5
1985,180952.07
1986,173558.19666666666
1987,162323.81
1988,191916.14
1989,201350.5
1990,225876.4
1991,194600.15
1992,220309.0
1993,186345.0
1994,223875.5
1995,198156.0
1996,271170.0
1997,322974.91
1998,277796.0
1999,255814.55
2000,298945.56
2001,261133.8
2002,231899.39
2003,232403.28
2004,290495.39
2005,227122.0
2006,219771.44
2007,271517.24
2008,187670.65
2009,192024.62
2010,225730.04
2011,152508.8
2012,189011.02
2013,177201.6
2014,188705.32
2015,254624.5
2016,188808.04
2017,175467.0
2018,120746.0
2019,116508.98
2020,134653.83
2021,117407.5
2022,185530.6
2023,148783.5
2024,203772.5
2025,468905.13
2026,150427.24666666667
2027,152675.72999999998
2028,155021.25
2029,170816.5
2030,314320.0
2031,314752.0
2032,314752.0
2033,312765.0
2034,165059.6
2035,247135.0
2036,183466.22
2037,183466.22
2038,383694.21
2039,289566.0
2040,475701.12
